nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
 Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s] Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 4:  10%|▉         | 29/300 [00:07<01:08,  3.94it/s, v_num=0]Epoch 4:  10%|▉         | 29/300 [00:07<01:08,  3.94it/s, v_num=0]Batch 29: train_loss=1.0530
Epoch 4:  10%|█         | 30/300 [00:07<01:08,  3.94it/s, v_num=0]Epoch 4:  10%|█         | 30/300 [00:07<01:08,  3.94it/s, v_num=0]Batch 30: train_loss=1.0863
Epoch 4:  10%|█         | 31/300 [00:07<01:08,  3.95it/s, v_num=0]Epoch 4:  10%|█         | 31/300 [00:07<01:08,  3.95it/s, v_num=0]Batch 31: train_loss=1.0668
Epoch 4:  11%|█         | 32/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 4:  11%|█         | 32/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 32: train_loss=1.0857
Epoch 4:  11%|█         | 33/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 4:  11%|█         | 33/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 33: train_loss=1.0519
Epoch 4:  11%|█▏        | 34/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 4:  11%|█▏        | 34/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 34: train_loss=1.0920
Epoch 4:  12%|█▏        | 35/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 4:  12%|█▏        | 35/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 35: train_loss=1.0859
Epoch 4:  12%|█▏        | 36/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 4:  12%|█▏        | 36/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 36: train_loss=1.0847
Epoch 4:  12%|█▏        | 37/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 4:  12%|█▏        | 37/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 37: train_loss=1.1155
Epoch 4:  13%|█▎        | 38/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 4:  13%|█▎        | 38/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 38: train_loss=1.0342
Epoch 4:  13%|█▎        | 39/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 4:  13%|█▎        | 39/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 39: train_loss=1.1044
Epoch 4:  13%|█▎        | 40/300 [00:10<01:05,  3.95it/s, v_num=0]Epoch 4:  13%|█▎        | 40/300 [00:10<01:05,  3.95it/s, v_num=0]Batch 40: train_loss=1.0862
Epoch 4:  14%|█▎        | 41/300 [00:10<01:05,  3.95it/s, v_num=0]Epoch 4:  14%|█▎        | 41/300 [00:10<01:05,  3.95it/s, v_num=0]Batch 41: train_loss=1.1075
Epoch 4:  14%|█▍        | 42/300 [00:10<01:05,  3.96it/s, v_num=0]Epoch 4:  14%|█▍        | 42/300 [00:10<01:05,  3.96it/s, v_num=0]Batch 42: train_loss=1.1116
Epoch 4:  14%|█▍        | 43/300 [00:10<01:04,  3.96it/s, v_num=0]Epoch 4:  14%|█▍        | 43/300 [00:10<01:04,  3.96it/s, v_num=0]Batch 43: train_loss=1.0695
Epoch 4:  15%|█▍        | 44/300 [00:11<01:04,  3.96it/s, v_num=0]Epoch 4:  15%|█▍        | 44/300 [00:11<01:04,  3.96it/s, v_num=0]Batch 44: train_loss=1.1349
Epoch 4:  15%|█▌        | 45/300 [00:11<01:04,  3.96it/s, v_num=0]Epoch 4:  15%|█▌        | 45/300 [00:11<01:04,  3.96it/s, v_num=0]Batch 45: train_loss=1.0642
Epoch 4:  15%|█▌        | 46/300 [00:11<01:04,  3.96it/s, v_num=0]Epoch 4:  15%|█▌        | 46/300 [00:11<01:04,  3.96it/s, v_num=0]Batch 46: train_loss=1.0835
Epoch 4:  16%|█▌        | 47/300 [00:11<01:03,  3.96it/s, v_num=0]Epoch 4:  16%|█▌        | 47/300 [00:11<01:03,  3.96it/s, v_num=0]Batch 47: train_loss=1.0687
Epoch 4:  16%|█▌        | 48/300 [00:12<01:03,  3.96it/s, v_num=0]Epoch 4:  16%|█▌        | 48/300 [00:12<01:03,  3.96it/s, v_num=0]Batch 48: train_loss=1.0429
Epoch 4:  16%|█▋        | 49/300 [00:12<01:03,  3.96it/s, v_num=0]Epoch 4:  16%|█▋        | 49/300 [00:12<01:03,  3.96it/s, v_num=0]Batch 49: train_loss=1.0430
Epoch 4:  17%|█▋        | 50/300 [00:12<01:03,  3.96it/s, v_num=0]Epoch 4:  17%|█▋        | 50/300 [00:12<01:03,  3.96it/s, v_num=0]Batch 50: train_loss=1.0614
Epoch 4:  17%|█▋        | 51/300 [00:12<01:02,  3.96it/s, v_num=0]Epoch 4:  17%|█▋        | 51/300 [00:12<01:02,  3.96it/s, v_num=0]Batch 51: train_loss=1.0624
Epoch 4:  17%|█▋        | 52/300 [00:13<01:02,  3.96it/s, v_num=0]Epoch 4:  17%|█▋        | 52/300 [00:13<01:02,  3.96it/s, v_num=0]Batch 52: train_loss=1.1100
Epoch 4:  18%|█▊        | 53/300 [00:13<01:02,  3.96it/s, v_num=0]Epoch 4:  18%|█▊        | 53/300 [00:13<01:02,  3.96it/s, v_num=0]Batch 53: train_loss=1.1055
Epoch 4:  18%|█▊        | 54/300 [00:13<01:02,  3.96it/s, v_num=0]Epoch 4:  18%|█▊        | 54/300 [00:13<01:02,  3.96it/s, v_num=0]Batch 54: train_loss=1.0776
Epoch 4:  18%|█▊        | 55/300 [00:13<01:01,  3.96it/s, v_num=0]Epoch 4:  18%|█▊        | 55/300 [00:13<01:01,  3.96it/s, v_num=0]Batch 55: train_loss=1.1763
Epoch 4:  19%|█▊        | 56/300 [00:14<01:01,  3.96it/s, v_num=0]Epoch 4:  19%|█▊        | 56/300 [00:14<01:01,  3.96it/s, v_num=0]Batch 56: train_loss=1.1147
Epoch 4:  19%|█▉        | 57/300 [00:14<01:01,  3.96it/s, v_num=0]Epoch 4:  19%|█▉        | 57/300 [00:14<01:01,  3.96it/s, v_num=0]Batch 57: train_loss=1.0464
Epoch 4:  19%|█▉        | 58/300 [00:14<01:01,  3.96it/s, v_num=0]Epoch 4:  19%|█▉        | 58/300 [00:14<01:01,  3.96it/s, v_num=0]Batch 58: train_loss=1.0518
Epoch 4:  20%|█▉        | 59/300 [00:14<01:00,  3.96it/s, v_num=0]Epoch 4:  20%|█▉        | 59/300 [00:14<01:00,  3.96it/s, v_num=0]Batch 59: train_loss=1.0793
Epoch 4:  20%|██        | 60/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 4:  20%|██        | 60/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 60: train_loss=1.0665
Epoch 4:  20%|██        | 61/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 4:  20%|██        | 61/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 61: train_loss=1.1260
Epoch 4:  21%|██        | 62/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 4:  21%|██        | 62/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 62: train_loss=1.1158
Epoch 4:  21%|██        | 63/300 [00:15<00:59,  3.96it/s, v_num=0]Epoch 4:  21%|██        | 63/300 [00:15<00:59,  3.96it/s, v_num=0]Batch 63: train_loss=1.0859
Epoch 4:  21%|██▏       | 64/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 4:  21%|██▏       | 64/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 64: train_loss=1.1371
Epoch 4:  22%|██▏       | 65/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 4:  22%|██▏       | 65/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 65: train_loss=1.1614
Epoch 4:  22%|██▏       | 66/300 [00:16<00:59,  3.97it/s, v_num=0]Epoch 4:  22%|██▏       | 66/300 [00:16<00:59,  3.97it/s, v_num=0]Batch 66: train_loss=1.0579
Epoch 4:  22%|██▏       | 67/300 [00:16<00:58,  3.97it/s, v_num=0]Epoch 4:  22%|██▏       | 67/300 [00:16<00:58,  3.97it/s, v_num=0]Batch 67: train_loss=1.0768
Epoch 4:  23%|██▎       | 68/300 [00:17<00:58,  3.97it/s, v_num=0]Epoch 4:  23%|██▎       | 68/300 [00:17<00:58,  3.97it/s, v_num=0]Batch 68: train_loss=1.0578
Epoch 4:  23%|██▎       | 69/300 [00:17<00:58,  3.97it/s, v_num=0]Epoch 4:  23%|██▎       | 69/300 [00:17<00:58,  3.97it/s, v_num=0]Batch 69: train_loss=1.0738
Epoch 4:  23%|██▎       | 70/300 [00:17<00:57,  3.97it/s, v_num=0]Epoch 4:  23%|██▎       | 70/300 [00:17<00:57,  3.97it/s, v_num=0]Batch 70: train_loss=1.1233
Epoch 4:  24%|██▎       | 71/300 [00:17<00:57,  3.97it/s, v_num=0]Epoch 4:  24%|██▎       | 71/300 [00:17<00:57,  3.97it/s, v_num=0]Batch 71: train_loss=1.1017
Epoch 4:  24%|██▍       | 72/300 [00:18<00:57,  3.97it/s, v_num=0]Epoch 4:  24%|██▍       | 72/300 [00:18<00:57,  3.97it/s, v_num=0]Batch 72: train_loss=1.0774
Epoch 4:  24%|██▍       | 73/300 [00:18<00:57,  3.97it/s, v_num=0]Epoch 4:  24%|██▍       | 73/300 [00:18<00:57,  3.97it/s, v_num=0]Batch 73: train_loss=1.0386
Epoch 4:  25%|██▍       | 74/300 [00:18<00:56,  3.97it/s, v_num=0]Epoch 4:  25%|██▍       | 74/300 [00:18<00:56,  3.97it/s, v_num=0]Batch 74: train_loss=1.0775
Epoch 4:  25%|██▌       | 75/300 [00:18<00:56,  3.97it/s, v_num=0]Epoch 4:  25%|██▌       | 75/300 [00:18<00:56,  3.97it/s, v_num=0]Batch 75: train_loss=1.0915
Epoch 4:  25%|██▌       | 76/300 [00:19<00:56,  3.97it/s, v_num=0]Epoch 4:  25%|██▌       | 76/300 [00:19<00:56,  3.97it/s, v_num=0]Batch 76: train_loss=1.1067
Epoch 4:  26%|██▌       | 77/300 [00:19<00:56,  3.97it/s, v_num=0]Epoch 4:  26%|██▌       | 77/300 [00:19<00:56,  3.97it/s, v_num=0]Batch 77: train_loss=1.0780
Epoch 4:  26%|██▌       | 78/300 [00:19<00:55,  3.97it/s, v_num=0]Epoch 4:  26%|██▌       | 78/300 [00:19<00:55,  3.97it/s, v_num=0]Batch 78: train_loss=1.0653
Epoch 4:  26%|██▋       | 79/300 [00:19<00:55,  3.97it/s, v_num=0]Epoch 4:  26%|██▋       | 79/300 [00:19<00:55,  3.97it/s, v_num=0]Batch 79: train_loss=1.0277
Epoch 4:  27%|██▋       | 80/300 [00:20<00:55,  3.97it/s, v_num=0]Epoch 4:  27%|██▋       | 80/300 [00:20<00:55,  3.97it/s, v_num=0]Batch 80: train_loss=1.1031
Epoch 4:  27%|██▋       | 81/300 [00:20<00:55,  3.97it/s, v_num=0]Epoch 4:  27%|██▋       | 81/300 [00:20<00:55,  3.97it/s, v_num=0]Batch 81: train_loss=1.1068
Epoch 4:  27%|██▋       | 82/300 [00:20<00:54,  3.97it/s, v_num=0]Epoch 4:  27%|██▋       | 82/300 [00:20<00:54,  3.97it/s, v_num=0]Batch 82: train_loss=1.0393
Epoch 4:  28%|██▊       | 83/300 [00:20<00:54,  3.97it/s, v_num=0]Epoch 4:  28%|██▊       | 83/300 [00:20<00:54,  3.97it/s, v_num=0]Batch 83: train_loss=1.0463
Epoch 4:  28%|██▊       | 84/300 [00:21<00:54,  3.97it/s, v_num=0]Epoch 4:  28%|██▊       | 84/300 [00:21<00:54,  3.97it/s, v_num=0]Batch 84: train_loss=1.1634
Epoch 4:  28%|██▊       | 85/300 [00:21<00:54,  3.97it/s, v_num=0]Epoch 4:  28%|██▊       | 85/300 [00:21<00:54,  3.97it/s, v_num=0]Batch 85: train_loss=1.1657
Epoch 4:  29%|██▊       | 86/300 [00:21<00:53,  3.97it/s, v_num=0]Epoch 4:  29%|██▊       | 86/300 [00:21<00:53,  3.97it/s, v_num=0]Batch 86: train_loss=1.1188
Epoch 4:  29%|██▉       | 87/300 [00:21<00:53,  3.97it/s, v_num=0]Epoch 4:  29%|██▉       | 87/300 [00:21<00:53,  3.97it/s, v_num=0]Batch 87: train_loss=1.0455
Epoch 4:  29%|██▉       | 88/300 [00:22<00:53,  3.97it/s, v_num=0]Epoch 4:  29%|██▉       | 88/300 [00:22<00:53,  3.97it/s, v_num=0]Batch 88: train_loss=1.1368
Epoch 4:  30%|██▉       | 89/300 [00:22<00:53,  3.97it/s, v_num=0]Epoch 4:  30%|██▉       | 89/300 [00:22<00:53,  3.97it/s, v_num=0]Batch 89: train_loss=1.0075
Epoch 4:  30%|███       | 90/300 [00:22<00:52,  3.97it/s, v_num=0]Epoch 4:  30%|███       | 90/300 [00:22<00:52,  3.97it/s, v_num=0]Batch 90: train_loss=1.0887
Epoch 4:  30%|███       | 91/300 [00:22<00:52,  3.97it/s, v_num=0]Epoch 4:  30%|███       | 91/300 [00:22<00:52,  3.97it/s, v_num=0]Batch 91: train_loss=1.0646
Epoch 4:  31%|███       | 92/300 [00:23<00:52,  3.97it/s, v_num=0]Epoch 4:  31%|███       | 92/300 [00:23<00:52,  3.97it/s, v_num=0]Batch 92: train_loss=1.0965
Epoch 4:  31%|███       | 93/300 [00:23<00:52,  3.97it/s, v_num=0]Epoch 4:  31%|███       | 93/300 [00:23<00:52,  3.97it/s, v_num=0]Batch 93: train_loss=1.0572
Epoch 4:  31%|███▏      | 94/300 [00:23<00:51,  3.97it/s, v_num=0]Epoch 4:  31%|███▏      | 94/300 [00:23<00:51,  3.97it/s, v_num=0]Batch 94: train_loss=1.0640
Epoch 4:  32%|███▏      | 95/300 [00:23<00:51,  3.97it/s, v_num=0]Epoch 4:  32%|███▏      | 95/300 [00:23<00:51,  3.97it/s, v_num=0]Batch 95: train_loss=1.0628
Epoch 4:  32%|███▏      | 96/300 [00:24<00:51,  3.97it/s, v_num=0]Epoch 4:  32%|███▏      | 96/300 [00:24<00:51,  3.97it/s, v_num=0]Batch 96: train_loss=1.0835
Epoch 4:  32%|███▏      | 97/300 [00:24<00:51,  3.97it/s, v_num=0]Epoch 4:  32%|███▏      | 97/300 [00:24<00:51,  3.97it/s, v_num=0]Batch 97: train_loss=1.1211
Epoch 4:  33%|███▎      | 98/300 [00:24<00:50,  3.97it/s, v_num=0]Epoch 4:  33%|███▎      | 98/300 [00:24<00:50,  3.97it/s, v_num=0]Batch 98: train_loss=1.1152
Epoch 4:  33%|███▎      | 99/300 [00:24<00:50,  3.97it/s, v_num=0]Epoch 4:  33%|███▎      | 99/300 [00:24<00:50,  3.97it/s, v_num=0]Batch 99: train_loss=1.0944
Epoch 4:  33%|███▎      | 100/300 [00:25<00:50,  3.97it/s, v_num=0]Epoch 4:  33%|███▎      | 100/300 [00:25<00:50,  3.97it/s, v_num=0]Batch 100: train_loss=1.0497
Epoch 4:  34%|███▎      | 101/300 [00:25<00:50,  3.97it/s, v_num=0]Epoch 4:  34%|███▎      | 101/300 [00:25<00:50,  3.97it/s, v_num=0]Batch 101: train_loss=1.0628
Epoch 4:  34%|███▍      | 102/300 [00:25<00:49,  3.97it/s, v_num=0]Epoch 4:  34%|███▍      | 102/300 [00:25<00:49,  3.97it/s, v_num=0]Batch 102: train_loss=1.0310
Epoch 4:  34%|███▍      | 103/300 [00:25<00:49,  3.97it/s, v_num=0]Epoch 4:  34%|███▍      | 103/300 [00:25<00:49,  3.97it/s, v_num=0]Batch 103: train_loss=1.1529
Epoch 4:  35%|███▍      | 104/300 [00:26<00:49,  3.97it/s, v_num=0]Epoch 4:  35%|███▍      | 104/300 [00:26<00:49,  3.97it/s, v_num=0]Batch 104: train_loss=1.0890
Epoch 4:  35%|███▌      | 105/300 [00:26<00:49,  3.97it/s, v_num=0]Epoch 4:  35%|███▌      | 105/300 [00:26<00:49,  3.97it/s, v_num=0]Batch 105: train_loss=1.0943
Epoch 4:  35%|███▌      | 106/300 [00:26<00:48,  3.97it/s, v_num=0]Epoch 4:  35%|███▌      | 106/300 [00:26<00:48,  3.97it/s, v_num=0]Batch 106: train_loss=1.0982
Epoch 4:  36%|███▌      | 107/300 [00:26<00:48,  3.97it/s, v_num=0]Epoch 4:  36%|███▌      | 107/300 [00:26<00:48,  3.97it/s, v_num=0]Batch 107: train_loss=1.1148
Epoch 4:  36%|███▌      | 108/300 [00:27<00:48,  3.97it/s, v_num=0]Epoch 4:  36%|███▌      | 108/300 [00:27<00:48,  3.97it/s, v_num=0]Batch 108: train_loss=1.1130
Epoch 4:  36%|███▋      | 109/300 [00:27<00:48,  3.97it/s, v_num=0]Epoch 4:  36%|███▋      | 109/300 [00:27<00:48,  3.97it/s, v_num=0]Batch 109: train_loss=1.0631
Epoch 4:  37%|███▋      | 110/300 [00:27<00:47,  3.97it/s, v_num=0]Epoch 4:  37%|███▋      | 110/300 [00:27<00:47,  3.97it/s, v_num=0]Batch 110: train_loss=1.1497
Epoch 4:  37%|███▋      | 111/300 [00:27<00:47,  3.97it/s, v_num=0]Epoch 4:  37%|███▋      | 111/300 [00:27<00:47,  3.97it/s, v_num=0]Batch 111: train_loss=1.0599
Epoch 4:  37%|███▋      | 112/300 [00:28<00:47,  3.97it/s, v_num=0]Epoch 4:  37%|███▋      | 112/300 [00:28<00:47,  3.97it/s, v_num=0]Batch 112: train_loss=1.1635
Epoch 4:  38%|███▊      | 113/300 [00:28<00:47,  3.97it/s, v_num=0]Epoch 4:  38%|███▊      | 113/300 [00:28<00:47,  3.97it/s, v_num=0]Batch 113: train_loss=1.0919
Epoch 4:  38%|███▊      | 114/300 [00:28<00:46,  3.97it/s, v_num=0]Epoch 4:  38%|███▊      | 114/300 [00:28<00:46,  3.97it/s, v_num=0]Batch 114: train_loss=1.0571
Epoch 4:  38%|███▊      | 115/300 [00:28<00:46,  3.97it/s, v_num=0]Epoch 4:  38%|███▊      | 115/300 [00:28<00:46,  3.97it/s, v_num=0]Batch 115: train_loss=1.1145
Epoch 4:  39%|███▊      | 116/300 [00:29<00:46,  3.97it/s, v_num=0]Epoch 4:  39%|███▊      | 116/300 [00:29<00:46,  3.97it/s, v_num=0]Batch 116: train_loss=1.1175
Epoch 4:  39%|███▉      | 117/300 [00:29<00:46,  3.97it/s, v_num=0]Epoch 4:  39%|███▉      | 117/300 [00:29<00:46,  3.97it/s, v_num=0]Batch 117: train_loss=1.0906
Epoch 4:  39%|███▉      | 118/300 [00:29<00:45,  3.97it/s, v_num=0]Epoch 4:  39%|███▉      | 118/300 [00:29<00:45,  3.97it/s, v_num=0]Batch 118: train_loss=1.0356
Epoch 4:  40%|███▉      | 119/300 [00:29<00:45,  3.97it/s, v_num=0]Epoch 4:  40%|███▉      | 119/300 [00:29<00:45,  3.97it/s, v_num=0]Batch 119: train_loss=1.1041
Epoch 4:  40%|████      | 120/300 [00:30<00:45,  3.97it/s, v_num=0]Epoch 4:  40%|████      | 120/300 [00:30<00:45,  3.97it/s, v_num=0]Batch 120: train_loss=1.1234
Epoch 4:  40%|████      | 121/300 [00:30<00:45,  3.97it/s, v_num=0]Epoch 4:  40%|████      | 121/300 [00:30<00:45,  3.97it/s, v_num=0]Batch 121: train_loss=1.1354
Epoch 4:  41%|████      | 122/300 [00:30<00:44,  3.97it/s, v_num=0]Epoch 4:  41%|████      | 122/300 [00:30<00:44,  3.97it/s, v_num=0]Batch 122: train_loss=1.0999
Epoch 4:  41%|████      | 123/300 [00:30<00:44,  3.97it/s, v_num=0]Epoch 4:  41%|████      | 123/300 [00:30<00:44,  3.97it/s, v_num=0]Batch 123: train_loss=1.1109
Epoch 4:  41%|████▏     | 124/300 [00:31<00:44,  3.97it/s, v_num=0]Epoch 4:  41%|████▏     | 124/300 [00:31<00:44,  3.97it/s, v_num=0]Batch 124: train_loss=1.1071
Epoch 4:  42%|████▏     | 125/300 [00:31<00:44,  3.97it/s, v_num=0]Epoch 4:  42%|████▏     | 125/300 [00:31<00:44,  3.97it/s, v_num=0]Batch 125: train_loss=1.0613
Epoch 4:  42%|████▏     | 126/300 [00:31<00:43,  3.97it/s, v_num=0]Epoch 4:  42%|████▏     | 126/300 [00:31<00:43,  3.97it/s, v_num=0]Batch 126: train_loss=1.1327
Epoch 4:  42%|████▏     | 127/300 [00:31<00:43,  3.97it/s, v_num=0]Epoch 4:  42%|████▏     | 127/300 [00:31<00:43,  3.97it/s, v_num=0]Batch 127: train_loss=1.0897
Epoch 4:  43%|████▎     | 128/300 [00:32<00:43,  3.97it/s, v_num=0]Epoch 4:  43%|████▎     | 128/300 [00:32<00:43,  3.97it/s, v_num=0]Batch 128: train_loss=1.0972
Epoch 4:  43%|████▎     | 129/300 [00:32<00:43,  3.97it/s, v_num=0]Epoch 4:  43%|████▎     | 129/300 [00:32<00:43,  3.97it/s, v_num=0]Batch 129: train_loss=1.0813
Epoch 4:  43%|████▎     | 130/300 [00:32<00:42,  3.97it/s, v_num=0]Epoch 4:  43%|████▎     | 130/300 [00:32<00:42,  3.97it/s, v_num=0]Batch 130: train_loss=1.0687
Epoch 4:  44%|████▎     | 131/300 [00:32<00:42,  3.97it/s, v_num=0]Epoch 4:  44%|████▎     | 131/300 [00:32<00:42,  3.97it/s, v_num=0]Batch 131: train_loss=1.1853
Epoch 4:  44%|████▍     | 132/300 [00:33<00:42,  3.97it/s, v_num=0]Epoch 4:  44%|████▍     | 132/300 [00:33<00:42,  3.97it/s, v_num=0]Batch 132: train_loss=1.0846
Epoch 4:  44%|████▍     | 133/300 [00:33<00:42,  3.97it/s, v_num=0]Epoch 4:  44%|████▍     | 133/300 [00:33<00:42,  3.97it/s, v_num=0]Batch 133: train_loss=1.1248
Epoch 4:  45%|████▍     | 134/300 [00:33<00:41,  3.97it/s, v_num=0]Epoch 4:  45%|████▍     | 134/300 [00:33<00:41,  3.97it/s, v_num=0]Batch 134: train_loss=1.0900
Epoch 4:  45%|████▌     | 135/300 [00:33<00:41,  3.97it/s, v_num=0]Epoch 4:  45%|████▌     | 135/300 [00:33<00:41,  3.97it/s, v_num=0]Batch 135: train_loss=1.1167
Epoch 4:  45%|████▌     | 136/300 [00:34<00:41,  3.97it/s, v_num=0]Epoch 4:  45%|████▌     | 136/300 [00:34<00:41,  3.97it/s, v_num=0]Batch 136: train_loss=1.0824
Epoch 4:  46%|████▌     | 137/300 [00:34<00:41,  3.97it/s, v_num=0]Epoch 4:  46%|████▌     | 137/300 [00:34<00:41,  3.97it/s, v_num=0]Batch 137: train_loss=1.0950
Epoch 4:  46%|████▌     | 138/300 [00:34<00:40,  3.97it/s, v_num=0]Epoch 4:  46%|████▌     | 138/300 [00:34<00:40,  3.97it/s, v_num=0]Batch 138: train_loss=1.1068
Epoch 4:  46%|████▋     | 139/300 [00:34<00:40,  3.97it/s, v_num=0]Epoch 4:  46%|████▋     | 139/300 [00:34<00:40,  3.97it/s, v_num=0]Batch 139: train_loss=1.0773
Epoch 4:  47%|████▋     | 140/300 [00:35<00:40,  3.97it/s, v_num=0]Epoch 4:  47%|████▋     | 140/300 [00:35<00:40,  3.97it/s, v_num=0]Batch 140: train_loss=1.0769
Epoch 4:  47%|████▋     | 141/300 [00:35<00:40,  3.97it/s, v_num=0]Epoch 4:  47%|████▋     | 141/300 [00:35<00:40,  3.97it/s, v_num=0]Batch 141: train_loss=1.0741
Epoch 4:  47%|████▋     | 142/300 [00:35<00:39,  3.97it/s, v_num=0]Epoch 4:  47%|████▋     | 142/300 [00:35<00:39,  3.97it/s, v_num=0]Batch 142: train_loss=1.0957
