pred_class,target_class
0,1
1,1
1,1
0,1
2,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
2,1
1,1
1,1
0,1
1,1
2,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
1,1
1,1
0,1
0,1
2,1
1,1
1,1
0,1
2,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
2,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
2,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
2,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
0,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
2,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
0,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
2,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
2,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
0,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
2,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
0,1
2,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
0,1
1,1
0,1
2,1
1,1
1,1
1,1
2,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
0,1
0,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
0,1
1,1
1,1
2,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
2,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
0,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
0,1
1,1
1,1
0,1
0,1
2,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
0,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
2,1
1,1
1,1
2,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
0,1
0,1
1,1
2,1
1,1
1,1
2,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
2,1
2,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
0,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
0,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
2,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
0,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
0,1
1,1
1,1
2,1
2,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
2,1
2,1
2,1
2,1
2,1
1,1
1,1
1,1
0,1
2,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
0,1
0,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
0,1
1,1
0,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
2,1
0,1
0,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
2,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
0,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
0,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
0,1
1,1
2,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
2,1
0,1
2,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
2,1
0,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
2,1
0,1
1,1
0,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
0,1
1,1
1,1
0,1
2,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
0,1
0,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
2,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
2,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
0,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
2,1
1,1
0,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
0,1
1,1
1,1
2,1
0,1
1,1
2,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
2,1
0,1
2,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
0,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
2,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
2,1
2,1
2,1
2,1
1,1
2,1
1,1
0,1
2,1
1,1
2,1
1,1
2,1
0,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
2,1
1,1
2,1
1,1
2,1
1,1
1,1
2,1
0,1
0,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
1,1
0,1
1,1
1,1
2,1
1,1
2,1
1,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
